"year","areaTotal_ha","areaZone_ha","zone"
1973,133.477266072,133.477266072,"G10"
1973,42.8223011621,42.8223011622,"G5"
1973,91.4674317836,91.4674317836,"G5"
1973,982.265077825,982.265077826,"G8"
1973,59.9077677299,59.9077677301,"G6"
1973,424.160805719,424.160805719,"G8"
1973,4814.14010107,4315.332393513,"G1"
1973,4247.17307241,4247.17307241624,"G1"
1973,4162.12995008,4162.12995008043,"G1"
1973,433.994879037,433.99487903669,"G1"
1973,314.276077918,314.2760779184,"G3"
1973,278.231459782,278.23145978149,"G3"
1973,378.178695292,378.178695291523,"G1"
1973,574.009158426,574.009158426148,"G1"
1974,706.379811834,706.379811833,"G5"
1974,205.478707748,205.4787077486,"G6"
1974,85.1656717545,85.1656717548,"G5"
1974,4510.23810432,4510.23810432,"G4"
1974,46.8925813228,46.8925813231,"G5"
1974,101.271922835,101.271922835,"G5"
1974,106.539917169,106.539917169,"G5"
1974,511.278829098,511.278829097,"G5"
1974,38.2604759561,38.2604759561,"G4"
1974,43.343092711,43.3430927111,"G4"
1974,487.673387393,487.673387395,"G4"
1974,335.211128825,335.211128826,"G7"
1974,33.744516139,33.744516139,"G5"
1974,405.464280853,405.464280853,"G5"
1974,109.204467832,109.2044678325,"G5"
1974,32.1051909895,32.1051909898,"G5"
1974,276.001931088,276.0019310874,"G5"
1974,114.214637621,114.214637621,"G5"
1974,11166.4050379,11166.4050378559,"G5"
1974,1007.11479309,1007.1147930904,"G6"
1974,2195.80641881,2195.80641881,"G6"
1975,1548.53599686,1548.53599686,"G10"
1975,112.38325585,112.3832558503,"G7"
1975,160.923097076,160.92309707617,"G5"
1975,789.392382832,789.392382834,"G4"
1975,87.6811052192,87.6811052195,"G8"
1975,78.9022001738,60.7996729846,"G7"
1975,1095.77298751,1095.77298750779,"G3"
1975,1017.56545959,1017.565459586,"G3"
1975,4487.55992087,4318.502621859,"G7"
1975,169.475331568,169.475331568,"G8"
1975,101.40800941,101.40800941,"G8"
1975,88.0516748271,88.0516748271,"G9"
1975,30626.7456899,28445.9678815748,"G3"
1975,1323.16517225,1323.16524910003,"G5"
1975,7761.98683124,7761.98683124,"G8"
1976,907.842907854,858.768360601,"G8"
1976,73.6558014357,73.655801436,"G5"
1976,218122.608255,111837.452725224,"G5"
1976,505.036796274,505.036796274,"G6"
1976,1907.5439011,1902.78122905,"G5"
1976,83.1539828499,83.15398285,"G6"
1976,72.1353044786,72.1353044784,"G8"
1976,2379.4765169,2378.51448289,"G9"
1976,97.8229394826,97.822939483,"G8"
1976,250.570509066,250.570509066,"G5"
1976,324.758249934,324.758249935,"G8"
1976,114.208512687,114.208512688,"G8"
1976,114.674507252,114.674507252,"G9"
1976,76.2086662585,76.20866625847,"G6"
1976,971.134795777,971.134795777,"G8"
1976,847.771595612,847.771595612375,"G3"
1976,548.418959597,548.418959598,"G5"
1976,10523.6676374,10523.6676374,"G8"
1976,8157.89616514,8157.8961651396,"G4"
1976,363.645136404,363.64513640339,"G8"
1976,727.007617805,726.987979785,"G8"
1976,2718.51636398,2718.5163639754,"G3"
1976,4437.91444346,4437.914443468,"G3"
1976,175.089838942,175.0898389417,"G8"
1976,89.0479821015,89.0479821017,"G8"
1976,169.821413813,169.821413813,"G8"
1976,98.2075982415,98.2075982416,"G8"
1976,1124.48422371,1124.484223706,"G4"
1976,107.296550605,107.296550605,"G4"
1976,1381.32293595,756.272105805,"G1"
1976,2563.73463714,2014.24744651182,"G1"
1976,337.260255516,196.02374117527,"G1"
1976,2464.19330243,2464.19330242832,"G1"
1976,863.49325963,863.493259629,"G4"
1976,666.189593867,666.1895938673,"G5"
1976,3298.62634128,3298.62634127821,"G5"
1976,87.198155811,87.1981558109,"G5"
1976,13781.3222897,13781.3222896557,"G5"
1976,755.30271165,755.30271165,"G5"
1976,2174.27553911,2174.27553911,"G5"
1976,18401.992884,18401.992883996,"G5"
1976,1059.91778786,1059.91778786,"G5"
1976,54609.6519714,50954.1164134429,"G5"
1976,26575.3115778,22877.9987581625,"G6"
1976,1020.09165256,1020.09165256,"G9"
1976,27897.2465467,27897.2465393414,"G5"
1976,2059.03150763,2059.03150763,"G6"
1976,711.981135334,711.9811353348,"G6"
1976,4452.57293935,4452.57293935,"G6"
1976,2565.80648745,2565.806487453,"G3"
1976,4818.95085997,4818.950859973,"G5"
1976,3200.18196461,3200.18196461,"G7"
1976,55.1728239362,55.17282393638,"G4"
1976,3039.26067455,3039.260674543,"G10"
1976,1243.91097391,1243.91097391,"G6"
1976,197.186800384,197.186800384,"G8"
1976,5036.08805894,5027.190486723,"G4"
1976,1320.86899963,1320.86899962489,"G8"
1976,2507.75526515,2340.34521286,"G7"
1976,22348.6815743,22348.681574328,"G8"
1976,289.726681596,213.657377066,"G6"
1976,1388.71694123,1388.71694123,"G8"
1976,4199.01384098,1035.78517615,"G6"
1977,793.305352198,793.305352199,"G5"
1977,1050.52979119,1050.52979119,"G9"
1977,140.080771916,140.080771916,"G10"
1977,312.44459499,312.4445949907,"G5"
1977,943.936491367,943.936491367,"G4"
1977,16413.4308333,13025.9902671038,"G3"
1977,63.3299136308,63.3299136307,"G4"
1978,103.697406255,103.697406255,"G8"
1978,322.463797868,322.463797868,"G4"
1978,919.588175063,919.588175063,"G1"
1978,69.6035945225,69.6035945226125,"G6"
1979,1783.29270198,1602.365644048,"G9"
1979,393.20846864,393.20846864092,"G6"
1979,102.434604731,102.434604731,"G10"
1979,904.493279033,904.4932790342,"G1"
1979,117.31968385,117.3196838505,"G4"
1979,41.1972556923,41.1972556924,"G5"
1979,30.3638949159,30.3638949158,"G1"
1980,74.9626925512,74.9626925514,"G9"
1980,237.827488068,200.775460867,"G10"
1980,1309.93915715,1309.93915715204,"G6"
1980,783.8872531,783.887253101,"G8"
1980,443.514852966,443.5148529662,"G5"
1980,688.313996032,688.313996031,"G8"
1980,123.462423442,123.462423443,"G8"
1980,486.535064313,486.535064312,"G4"
1980,4764.76002397,4191.7000411825,"G4"
1980,258.252204407,258.252204407,"G8"
1980,77.4869954403,77.4869954403,"G4"
1980,247.710342711,247.7103427121,"G3"
1980,1417.14380393,1417.143803933,"G4"
1980,42.6886492598,42.68864925983,"G5"
1980,7371.78864958,7371.78864958,"G8"
1981,2107.77097073,1856.800078408,"G1"
1981,58.9702571199,58.9702571197,"G8"
1981,44568.2410641,44525.3186727899,"G4"
1981,187.145726895,187.14572689403,"G3"
1981,345.854692991,345.8546929902,"G3"
1981,10618.7863068,10567.1127585,"G7"
1981,10556.0312535,10556.0312535068,"G3"
1981,6609.39991809,6609.399918086,"G1"
1981,18149.2720845,18149.2720845054,"G1"
1981,877.748625208,877.7486252081,"G3"
1981,189.887317994,189.8873179936,"G4"
1981,172.908413742,172.908413742,"G8"
1981,24475.0509498,23713.5652933967,"G3"
1981,252.305571288,252.30557128764,"G4"
1981,14664.9424114,12946.7829566218,"G4"
1981,167.752743569,167.7527435693,"G7"
1981,5265.78824865,4773.14564297,"G1"
1981,841.38519366,816.860741464,"G8"
1981,14854.7808834,14854.7808833465,"G7"
1982,202.458692285,195.712014898,"G10"
1982,374.629155928,374.62915592646,"G5"
1982,227.241080007,227.241080008,"G5"
1982,121.942382326,121.942382326,"G8"
1982,64.9049664728,64.9049664728,"G5"
1982,102.495184357,102.495184358,"G6"
1982,1703.57282332,1146.6332717888,"G3"
1982,147.013205029,147.013205029,"G5"
1982,124.817680918,124.817680918,"G5"
1982,112.362883834,112.362883834,"G5"
1982,270.661502034,270.661502034,"G5"
1982,90.2285936702,90.2285936699,"G8"
1982,1979.32766858,1979.3276685759,"G3"
1982,565.719094523,387.9872067884,"G3"
1982,392.045662336,392.0456623369,"G3"
1982,1692.21345226,1692.213452264,"G3"
1982,1266.99941692,1025.15668614,"G3"
1982,39.5524835161,39.5524835161,"G5"
1982,18.4010958096,18.4010958096,"G6"
1982,282.552054676,162.563619399,"G6"
1983,22640.0919123,17981.9907486,"G6"
1983,266.731583773,266.731583773,"G4"
1983,140.371188552,140.371188553,"G8"
1983,187.266824405,187.266824405,"G6"
1983,227.635420986,227.635420986,"G6"
1983,202.125392102,202.125392102,"G3"
1983,44767.9928062,26805.1278982092,"G5"
1983,318.79377191,318.79377191,"G8"
1983,133.936895055,133.9368950548,"G3"
1983,266.157589733,141.532108676,"G3"
1983,50.1145614801,50.1145614799769,"G2"
1983,262.294051937,262.2940519373,"G3"
1983,245.152582632,245.152582631783,"G3"
1983,249.307189002,249.30718900178,"G4"
1983,68433.0515867,43775.3308939369,"G3"
1983,336.510195621,307.239039196219,"G3"
1983,27180.8424006,14283.094758424,"G4"
1983,173.239357082,173.2393570813,"G4"
1983,17031.361683,15649.6859712976,"G3"
1983,262.493059727,262.493059726,"G7"
1983,2132.49567467,2132.495674664,"G7"
1983,11815.7542521,10664.5040987541,"G1"
1983,36836.7593659,35191.1503498767,"G3"
1983,2396.91846188,2371.60437543,"G1"
1983,2130.66138177,2130.66138177,"G8"
1983,39803.5652061,37952.2372616671,"G4"
1983,16173.5857708,16173.5857707973,"G1"
1983,17067.1070924,13432.766390771,"G1"
1983,40687.4149164,40083.457162145,"G4"
1983,753.146611956,753.14661195756,"G3"
1983,301.999596407,300.665899436,"G1"
1983,76240.868451,45363.5624792564,"G1"
1983,9724.85225748,9724.85225748724,"G4"
1983,318.31465999,318.31465999052,"G4"
1983,36887.0857563,36887.0857562531,"G4"
1983,14721.5832152,13491.8352062874,"G1"
1983,1565.57272384,1565.57272383642,"G3"
1983,104.830128719,104.830128719033,"G1"
1983,73.2363668135,73.2363643308402,"G1"
1983,499.002632713,318.327023751342,"G1"
1983,19430.3409453,15153.9482544052,"G1"
1983,12.4565713175,12.45657131737,"G4"
1983,3958.71981607,3934.65521387928,"G4"
1983,467.553726474,467.55372647387,"G4"
1983,2529.07622673,2082.801843501,"G4"
1983,3792.36363873,3792.36363873,"G4"
1983,46.6119819089,46.6119819088,"G4"
1983,1706.99946399,1706.99946399,"G5"
1983,29436.4894684,29434.2926674863,"G3"
1983,83638.8316343,83638.8316006798,"G3"
1983,2139.09659794,2139.09659794375,"G4"
1983,4975.68035574,4975.68035574,"G4"
1983,1042.7640803,1042.18626932,"G7"
1983,597.730410609,597.7304106096,"G4"
1983,69.1527927565,69.1527927565,"G4"
1983,19436.2870591,18180.9570477876,"G4"
1983,70783.6484664,49865.82877668,"G6"
1984,119.036317266,119.036317265,"G8"
1984,84.11124361,84.1112436102,"G8"
1984,128.503435933,128.503435933,"G5"
1984,1247.20921087,957.5333989692,"G5"
1985,2368.06000087,2121.64357083,"G4"
1985,78.6576567347,78.6576567345,"G3"
1985,161.070899869,161.070899869,"G5"
1985,570.292243301,570.292243302,"G3"
1985,48650.791139,48650.7911389974,"G3"
1985,1346.96812495,1346.9681249488,"G5"
1985,5765.70260624,4571.125146822,"G2"
1985,4385.03729883,4385.0372988262,"G2"
1985,5103.71627928,5103.71627928,"G5"
1985,1016.11658548,1016.11658548,"G5"
1986,868.283613038,719.381492503,"G6"
1986,239.054458906,239.054458906,"G9"
1986,134.47975566,134.479755661,"G5"
1986,1058.49925675,1058.499256751,"G5"
1986,197.95225911,197.95225911,"G5"
1986,174.250946287,174.250946287,"G8"
1986,118.809796647,118.809796647,"G5"
1986,6341.49407263,6341.4940726324,"G3"
1986,157.436862406,104.427123909,"G8"
1986,288.96024586,288.9602458591,"G1"
1986,29.4914676771,29.4914676773,"G8"
1986,307.651561688,307.651561688,"G5"
1986,7056.49541371,6617.34643955,"G8"
1986,17168.7354878,15973.8809379945,"G8"
1986,6347.32881903,6296.30265863,"G7"
1986,2617.05144037,2365.26797811232,"G7"
1986,353.036718514,353.036718514,"G8"
1986,2285.84360786,2285.84360786,"G8"
1986,22736.868623,22736.8686241702,"G3"
1986,7716.65882873,7716.65882873,"G8"
1986,17508.4022013,17346.7956376094,"G5"
1986,34435.9750925,18585.9301381869,"G7"
1986,2309.86476358,2309.86476358232,"G7"
1986,56449.5815628,29095.3668172482,"G4"
1987,152.342020567,152.3420205669,"G5"
1987,72.9142231922,72.9142231921,"G8"
1987,142.912709466,142.9127094663,"G4"
1987,2434.23928381,2418.222159559,"G4"
1987,215.28332414,215.2833241394,"G3"
1987,161.092456329,161.092456329,"G3"
1987,9253.76759291,9253.76760027175,"G5"
1987,721.964860552,721.964860553,"G5"
1987,272.400924241,272.4009242412,"G5"
1987,1330.59589564,223.111703046,"G5"
1987,4561.9924053,4561.9924053,"G5"
1987,2467.06940334,2467.06940334,"G5"
1987,2786.57229401,2623.049566076,"G3"
1988,910.798786951,903.5005603604,"G8"
1988,140.955137126,114.203990439,"G7"
1988,85.1531481144,85.1531481145,"G7"
1988,241.023629066,241.02362906527,"G5"
1988,100.848983955,100.848983955,"G8"
1988,833.80123435,833.801234351,"G2"
1988,558.51036993,539.578484854,"G6"
1988,1011.62161979,1011.62161979,"G4"
1988,14519.157758,14519.1577595016,"G1"
1988,336.653749459,336.653749459,"G1"
1988,804.797235709,703.8652706,"G3"
1988,4316.39926093,3412.4003638816,"G3"
1988,94.1625448057,94.1625448056,"G4"
1988,876.564397693,876.56439769303,"G3"
1988,1909.2109306,1845.8591331431,"G4"
1988,269.501096045,269.5010960452,"G3"
1988,39.3665366352,39.3665366351,"G6"
1988,2149.64447467,2149.6444746609,"G4"
1988,821.245356471,821.24535647,"G8"
1988,271.146081317,271.146081317,"G4"
1988,332.465722544,332.4657225441,"G4"
1988,6872.03043608,6862.3830050779,"G4"
1989,87.973887984,87.9738879845,"G8"
1989,4037.00572012,2460.83061056,"G7"
1989,78.3273005615,78.3273005615,"G8"
1989,297.494093907,297.4940939069,"G8"
1989,221.861800103,221.8618001021,"G1"
1989,141.785567699,141.785567699,"G4"
1989,153.643624961,153.643624961,"G4"
1989,73.7537379285,73.7537379286,"G3"
1989,64434.977724,26039.5483188205,"G1"
1989,160264.362201,105965.691811703,"G1"
1989,24837.8109458,24837.8109458144,"G1"
1989,13813.4017942,13484.4277542871,"G4"
1989,260936.540394,77644.332119467,"G1"
1989,617.840128058,617.8401280578,"G6"
1989,133245.434107,85276.8803225801,"G4"
1989,406446.076384,247300.904127104,"G1"
1989,45177.1394371,45028.461337931,"G1"
1989,15164.8797391,15164.879739122,"G5"
1989,114065.280094,114065.280103606,"G1"
1989,9578.77183587,9578.77184198761,"G1"
1989,38565.0556941,38565.0556941091,"G1"
1990,275.951752911,275.9517529107,"G4"
1990,385.931628993,373.777324491258,"G4"
1990,411.596921777,411.596921777,"G8"
1990,1012.57411013,1012.5741101243,"G1"
1990,3435.91476956,3435.914769558,"G3"
1990,266.180300499,266.1803004988,"G3"
1990,795.814279684,795.8142796847,"G3"
1990,1343.12803977,1343.12803977,"G4"
1990,370.267712293,370.2677122936,"G4"
1990,279.337257894,279.337257894,"G4"
1990,239.493671522,239.493671521856,"G5"
1990,4037.80274796,4037.80274796,"G8"
1990,1437.71488235,1437.71488234782,"G5"
1990,30.7125963917,30.7125963916,"G6"
1990,135.544691454,135.5446914543,"G6"
1990,10510.2887885,10510.28878846,"G4"
1990,6369.0428929,4271.64037553,"G7"
1990,324.839258255,324.839258255,"G7"
1990,545.541140013,545.541140014,"G7"
1990,11036.3022447,10722.5424508495,"G1"
1990,24405.9007071,18948.4440262,"G6"
1990,2819.47356342,1841.9519621752,"G4"
1990,1640.49892453,1640.49892453,"G7"
1990,186.130372323,186.130372323,"G7"
1990,267.134300157,267.134300158,"G7"
1990,5924.09803154,5923.2089101621,"G7"
1991,278.869521901,278.869521900561,"G1"
1991,644.717401264,644.717401263448,"G1"
1991,1912.51038485,1912.510384846,"G3"
1991,396.986712096,396.986712096338,"G4"
1991,461.843119921,268.7022638051,"G1"
1991,544.762940853,467.93133413643,"G1"
1991,329.980766119,329.98076611929,"G1"
1991,644.133647006,644.133647004,"G7"
1991,3176.0009807,3176.000980699,"G7"
1991,312.08849009,312.08849009,"G8"
1991,212.058508191,135.586283741,"G8"
1991,322.915895567,322.915895567,"G6"
1991,232.558118421,232.558118421,"G5"
1991,4466.27384572,4466.27384572,"G6"
1991,302.927511292,302.927511292,"G5"
1991,33426.8265613,33426.826561275,"G5"
1991,2761.22949133,2111.046285467,"G4"
1991,183.568970448,183.5689704485,"G7"
1991,449.224367495,449.2243674951,"G4"
1991,225825.523954,19989.680764099,"G6"
1991,25861.1275948,23942.275229555,"G6"
1991,11476.2909155,11476.290915511,"G5"
1991,48771.8196385,36632.962434556,"G5"
1991,104.026515623,104.026515623,"G5"
1991,609.90289808,609.90289808,"G6"
1991,87920.3295631,32693.4525486498,"G6"
1992,320.225822398,320.225822398,"G4"
1992,6583.25776699,6484.249072193,"G3"
1992,78.1386571912,78.1386571913,"G3"
1992,36.9522964314,36.9522964314,"G6"
1992,2657.27332404,2604.02948379,"G7"
1992,1872.9799377,1872.9799377,"G8"
1993,616.8387753,551.9888882378,"G4"
1993,30355.8137643,28517.76258696,"G5"
1993,72184.4474291,62001.7515668681,"G3"
1972,1493.77772289,1493.777722887,"G3"
1972,2817.73910382,2817.73910382018,"G4"
1972,4345.55713055,4345.5571305457,"G7"
1972,521.430754333,521.430754333,"G4"
1972,648.30743585,648.30743585,"G3"
1972,61705.2969717,61705.2969716248,"G1"
1994,31868.5835911,26579.3045393343,"G1"
1994,206.251306195,206.251306195,"G6"
1994,39.6821008267,39.6821008268,"G6"
1994,80.3178837894,80.3178837894,"G8"
1994,133.994050244,133.994050244605,"G4"
1994,2987.61439514,2987.61439514,"G7"
1994,260.074866999,260.0748669987,"G3"
1994,571.295334083,571.295334083,"G3"
1994,5369.57306328,3568.4685794345,"G4"
1994,465.542306367,465.5423063662,"G8"
1994,770.313013491,770.313013491,"G4"
1994,278.052452618,278.0524526189,"G6"
1994,84.915595759,84.9155957594,"G3"
1994,42.1528504483,42.152850448321,"G4"
1994,511.661817744,405.810630943,"G3"
1994,448.248787726,448.248787726,"G5"
1995,40495.2334622,3406.569846636,"G6"
1995,55.3236317371,55.3236317372,"G5"
1995,2153.60558159,2153.60558158646,"G3"
1995,3577.51848534,3577.5184853418,"G3"
1995,224.137988,224.137988,"G3"
1995,514.498690239,514.4986902383,"G8"
1995,2001.36838258,2001.36838258,"G6"
1995,4457.92851929,2215.79655118,"G1"
1995,758.686173762,758.686173763,"G4"
1995,41.2082066966,41.2082066967,"G5"
1995,762.357906557,762.357906556,"G2"
1995,925.409395396,925.409395396,"G1"
1995,50.750170021,50.750170021,"G6"
1995,120.520941051,120.520941051,"G6"
1995,38.1637285842,38.1637285841,"G5"
1995,38.9537846184,38.9537846185,"G6"
1995,65.5272247076,65.5272247075,"G5"
1995,154.076723482,154.07672348144,"G5"
1995,42.1528470171,42.15284701694,"G5"
1995,46.2331168787,46.2331168789,"G5"
1995,24.3710254579,24.3710254579,"G3"
1995,18.8261060568,18.8261060568,"G5"
1995,33.9120154099,33.9120154097,"G8"
1995,71.705658592,71.705658591776,"G1"
1995,395.047947661,395.047947661,"G6"
1995,118.481623764,118.4816237648,"G8"
1995,48.6708208822,48.6708208824,"G5"
1995,512.891853306,512.891853306,"G5"
1995,76.8622257285,76.8622257283,"G5"
1995,42.9193917514,42.9193917512,"G5"
1995,202.597203315,202.597203314,"G6"
1995,289.74704126,289.74704126,"G6"
1995,283.740559111,283.7405591113,"G5"
1995,28.749916269,28.74991626908,"G5"
1995,34.8942176696,34.8942176694,"G8"
1995,363.917418642,363.9174186408,"G1"
1995,37.5749920986,37.574992098421,"G4"
1995,453.438505776,453.4385057757,"G4"
1995,3043.14391948,3043.143919473,"G3"
1995,411.212226417,411.212226417,"G4"
1995,27128.2831656,25510.0266748887,"G3"
1995,17139.821175,12724.56406374,"G3"
1995,58.307404282,58.3074042821,"G10"
1995,27.7869849484,27.7869849483,"G4"
1995,41.9401282724,41.94012787648,"G3"
1995,199.179830331,199.179830331,"G8"
1995,1399.58973647,1399.589737371,"G3"
1995,2251.4957598,2251.4957598045,"G3"
1995,7788.88478426,3587.96650867,"G9"
1995,21.2522589153,21.2522589152,"G8"
1995,90023.9781187,83322.9243354794,"G1"
1995,36166.8491194,34642.749847806,"G2"
1995,42.4960020625,42.4960020625,"G5"
1995,33.8733117208,33.8733117208,"G10"
1995,12692.7618398,11570.4250068508,"G5"
1995,31421.0497226,31421.0497330956,"G3"
1995,194484.435018,139624.954083128,"G3"
1995,150.416430082,147.2961518907,"G4"
1995,53147.0937488,50499.9707629,"G5"
1995,103.530256254,103.5302562544,"G5"
1995,120.586672005,120.586672005,"G6"
1995,10380.1750632,8531.676781561,"G4"
1995,1095.19300489,1095.19300489,"G8"
1996,128.486625557,128.480117695,"G3"
1996,12036.3141476,11388.5241044285,"G4"
1996,15609.3727283,15117.331369945,"G5"
1996,85.1764095357,85.1764095356,"G6"
1996,49.1826085073,49.1826085073,"G6"
1996,278.806144469,278.8061444683,"G5"
1996,3001.78632705,3001.78632706,"G3"
1996,17.7505112625,17.7505112625,"G6"
1996,198.12518949,198.125189490101,"G8"
1996,28.4679624706,25.9702864526,"G4"
1996,529.822773385,529.822773385,"G5"
1996,41.8750469887,36.7404337731,"G3"
1996,11861.9130994,11861.9130993813,"G3"
1996,289.04895585,289.04895585,"G7"
1996,33788.7153746,33788.7153745956,"G3"
1996,52.4131576891,52.4131576891114,"G6"
1996,29.9405134604,29.9405134605,"G6"
1996,14322.4101566,13394.6366924581,"G4"
1996,15227.7364272,11515.425249584,"G8"
1996,26.4747865703,26.4747865702,"G4"
1996,48.7127282824,48.71272828239,"G4"
1996,2404.33332643,1838.59199516043,"G7"
1996,9457.01102176,5783.61429871,"G4"
1996,268.089957032,268.089957032,"G4"
1996,808.604848852,807.879133813,"G4"
1996,48.0523177184,48.0523177186,"G8"
1996,38.9701244127,38.9701244127,"G5"
1996,104.550370903,104.550370903,"G7"
1996,4457.28882474,4398.458296951,"G8"
1996,24.4598188752,24.4598188751,"G6"
1996,67.6478880162,67.647888016,"G8"
