"year","areaTotal_ha","areaZone_ha","zone"
1996,4868.70624887,4868.70624887219,"G1"
1996,84.5188468326,84.5188468329,"G7"
1996,16.7887259216,16.7887259215,"G6"
1996,53.5977274219,53.5977274218866,"G8"
1996,598.761374967,598.761374967,"G8"
1996,17.7568734955,17.7568734955,"G5"
1996,70.986555914,70.9865559139,"G5"
1996,42.2303992119,42.2303992119,"G4"
1996,2535.58604599,2535.58604598432,"G4"
1996,17.4980599435,17.4980599435,"G1"
1996,60.7597505807,60.7597505808,"G6"
1996,257.538533097,257.538533097,"G8"
1996,198.821833141,198.8218331404,"G6"
1996,1408.40876697,1408.4087669737,"G1"
1996,140.364151553,140.36415155343,"G4"
1996,6800.16302638,6785.45700882,"G4"
1996,1163.5365539,1138.00936216,"G8"
1996,40.1839702338,40.1839702339,"G6"
1996,83.9584936856,83.9584936855681,"G4"
1996,621.174115762,621.174115761,"G6"
1996,178.447932335,178.4479323346,"G4"
1996,16102.7044785,9771.58864963195,"G4"
1996,81.8096787389,81.809678739,"G5"
1996,174.898036613,174.89803661296,"G4"
1996,309.060112226,309.060112226,"G4"
1996,11606.1020676,11606.1020676062,"G4"
1996,2015.17283832,2015.17283832187,"G7"
1996,865.386426197,865.386426197,"G5"
1996,168.099845803,108.455712462,"G6"
1996,91.7781491778,91.778149178,"G5"
1996,199.577320576,199.577320575,"G3"
1996,44.0976554029,44.097655403,"G6"
1996,4596.56712546,4596.567125455,"G4"
1996,174.078973532,131.7261848774,"G5"
1996,60.7203240583,60.7203240583,"G5"
1996,3421.18280822,3421.18280822,"G8"
1996,37.5419571269,37.5419571268,"G8"
1996,70.5373717198,70.5373717198,"G6"
1996,288.700405249,288.700405249,"G6"
1996,169.827610381,169.827610381,"G8"
1996,580.706621313,580.706621313,"G8"
1996,25.4043960363,25.4043960363,"G6"
1996,23.7742422139,23.7742422137,"G6"
1996,6232.98436093,6232.98436092099,"G3"
1996,22.1340851418,22.134085141764,"G3"
1996,76.0207797517,76.020779751456,"G5"
1996,26.206686494,26.206686494144,"G3"
1996,17.9739902839,17.97399028395,"G3"
1996,21.8923800665,21.8923800664,"G6"
1996,873.345139907,873.345139907,"G7"
1996,553.837444527,553.83744452667,"G5"
1996,24833.774418,24699.1832780023,"G4"
1996,30.7197293826,30.7197293825,"G8"
1996,334.244419124,278.800607968,"G8"
1996,130.329123305,130.32912330467,"G5"
1996,1548.4927991,1548.492799107,"G4"
1996,161.957557185,161.9575571857,"G3"
1996,635.987607606,635.987607606,"G5"
1996,36.9846429209,36.9846429211,"G5"
1996,17.9986147366,17.9986147365,"G6"
1996,33.7086107596,33.7086107596,"G6"
1996,385.506798157,385.506798157,"G6"
1996,50.0063136232,50.0063136231114,"G6"
1996,954.179736321,954.179736321,"G6"
1996,87.627774063,87.6277740628,"G6"
1996,54.354127039,54.354127039156,"G5"
1996,74.0848531476,74.0848531477,"G8"
1996,1081.59876963,1081.59876963,"G5"
1996,605.030348005,605.030348005,"G7"
1996,40.3205384024,40.3205384023,"G8"
1996,1357.53886251,1241.52186147,"G10"
1996,146.990977406,146.990977406,"G4"
1996,2012.67558624,1270.44132707,"G4"
1996,527.204331088,527.204331089,"G9"
1996,85.6214918697,85.6214918698,"G3"
1996,228.588774485,221.712867959,"G7"
1996,341.719818482,341.719818482,"G10"
1996,9889.51392315,9883.03597086,"G5"
1996,3983.88970687,3748.12737193,"G5"
1996,35.2689283598,35.2689283598,"G4"
1996,1877.50083295,1877.5008329574,"G4"
1996,467.25277452,467.252774519,"G5"
1996,24.6261863268,24.6261863267,"G6"
1996,350.602634962,350.602634962,"G6"
1996,48.0825368923,48.0825368923,"G5"
1996,39.9353968316,39.9353968315,"G5"
1996,2119.98330908,912.1307390292,"G5"
1996,27.8295185157,27.8295185157,"G5"
1996,35.1480183269,35.1480183268378,"G5"
1996,7971.4251092,7971.4251092,"G3"
1996,2883.17451818,2883.17451818144,"G5"
1996,29.8795770864,29.8795770863,"G9"
1996,102.561482154,102.561482154463,"G5"
1996,315.630119799,315.6301197989,"G4"
1996,38.0925901716,38.0925901717,"G3"
1996,1758.03413034,1175.3369640045,"G1"
1996,852.585372543,852.5853725434,"G4"
1996,58198.0601213,34337.542465478,"G1"
1996,125.740347121,125.7403471206,"G7"
1996,67.0199630547,67.0199630545,"G3"
1996,82.3557505904,82.3557505906,"G4"
1996,12499.9046412,12499.9046412172,"G3"
1996,38.2194873413,38.2194873413,"G8"
1996,130.504655449,130.504655449,"G3"
1996,3610.67625716,3297.52111793141,"G4"
1996,18533.4169514,18099.6488992303,"G1"
1996,967.792373379,967.792373379,"G5"
1996,1244.97199758,1244.971997584,"G4"
1996,1381.39034624,1381.3903462435,"G5"
1996,327.541893556,327.541893556068,"G4"
1996,46.1742449417,46.1742449417,"G8"
1996,586.151908302,586.15190830175,"G4"
1996,4025.27099317,4025.27099317229,"G4"
1996,12232.5661892,12206.1123431266,"G4"
1996,293.366343217,293.36634321656,"G1"
1996,2356.76330682,2356.7633068146,"G4"
1996,787.887012181,787.886978574398,"G7"
1996,267.31385515,267.31385515,"G6"
1996,6046.65450106,5241.7763984011,"G3"
1996,1280.62332846,1280.62332846,"G6"
1996,1511.27572767,1511.27572577622,"G5"
1996,7450.34084634,7450.34084634,"G5"
1996,304.867670604,304.867668686222,"G5"
1996,15467.8255805,11118.8729124605,"G4"
1996,2036.29910505,2036.29910505,"G5"
1996,9353.56566411,7368.5263784626,"G4"
1996,2402.45062826,2402.45062826,"G6"
1996,7420.70260563,5788.35695927,"G4"
1996,1869.65438857,1869.384095411,"G3"
1996,320.947624077,320.947624076,"G5"
1996,143.949884429,143.949884429,"G5"
1996,315.319895471,315.31989547099,"G5"
1996,764.827870695,764.82787069499,"G6"
1996,39.053353198,39.0533531979,"G5"
1996,240.273866785,240.273866785,"G5"
1996,1963.39194238,1963.391942373,"G8"
1996,876.762068658,876.7620686559,"G5"
1996,976.30027577,976.30027577,"G4"
1996,112.844807149,112.844807149,"G8"
1996,644.638275097,644.638275097,"G8"
1996,9549.03816892,6287.69642487996,"G6"
1996,1318.54800842,1318.548008424,"G6"
1996,613.229518777,613.229518776,"G5"
1996,17964.4168467,14508.4591272,"G5"
1996,2790.60759201,2632.01030945,"G5"
1996,12889.95705,10986.7993403986,"G3"
1996,5881.8960195,5881.89601950109,"G3"
1997,104.529291257,104.5292912571,"G1"
1997,487.079368622,487.0793686215,"G1"
1997,944.92082426,944.9208242598,"G4"
1997,3918.22673027,3918.22673027,"G5"
1997,1487.90581643,1487.90581642,"G5"
1997,81.5158995223,81.51589952241,"G3"
1997,275.469059417,275.469059417,"G3"
1997,1008.21741363,1008.21741363,"G3"
1997,4097.23557236,2840.06545760928,"G3"
1997,240.466681084,240.466681083,"G4"
1997,36.3227002823,36.3227002823,"G4"
1997,48.3623045609,48.3623045611,"G6"
1997,681.997597936,681.99759793507,"G4"
1997,40.3785289319,40.3785289318,"G6"
1997,83.6327118402,81.7323241368,"G5"
1997,5412.22039795,3763.33670666519,"G3"
1997,12011.4492094,12011.4492086857,"G4"
1997,694.767477275,694.767477275,"G5"
1997,165.260714611,165.260714611,"G5"
1997,12316.8508795,8484.33380568192,"G3"
1997,1830.51428724,1829.78021048,"G5"
1997,8.79077965903,8.790779659042,"G4"
1997,16.9213618375,16.9213618376,"G8"
1997,12469.8573183,7440.64787446,"G10"
1997,2095.28347576,2014.23023571501,"G3"
1997,454.008727041,454.008727041,"G4"
1997,42.1830239678,42.1830239679,"G8"
1997,166.888779656,166.8887796561,"G8"
1997,142.4011326,142.4011326,"G8"
1997,1057.4093226,1057.4093226,"G5"
1997,1260.99973584,1260.999735845,"G3"
1997,19.5132786111,19.513278611121,"G4"
1997,2291.35987079,2291.3598707901,"G3"
1997,1802.82490964,1802.82490964,"G5"
1997,12.3925550292,12.3925550291,"G7"
1997,1702.30097585,1702.3009758472,"G4"
1997,38458.4252955,34296.3836637641,"G3"
1997,6716.38878818,6716.38878816999,"G3"
1997,12462.350048,6260.874464898,"G3"
1997,5.15560783094,5.15560783094,"G8"
1997,13.7550229732,13.7550229733,"G8"
1997,19.6862269145,19.6862269145345,"G8"
1997,57.7185445814,57.7185445814,"G6"
1997,22.4584984637,22.4584984638,"G6"
1997,1923.02652515,1923.0265251543,"G4"
1997,25026.1087401,13935.3887171225,"G3"
1997,7.22150086131,7.22150086131,"G3"
1997,6343.82182993,6343.82182993113,"G4"
1997,195.344005283,195.344005283,"G5"
1997,9601.86846313,9601.8684631318,"G1"
1997,37.6008032448,37.6008032446,"G8"
1997,13.21217458,13.2121745801,"G4"
1997,29.4754883655,29.4754883656,"G4"
1997,218.899100439,218.899100439,"G8"
1997,68.4025468149,68.4025468151,"G8"
1997,14761.9781109,9702.65533733017,"G1"
1997,41.4342826524,41.4342826523,"G1"
1997,2620.32210897,2620.3221089719,"G4"
1997,1920.10599229,1920.10599229,"G8"
1997,451.391573792,451.3915737921,"G4"
1997,42454.4991315,37739.1884836551,"G4"
1997,6082.44125828,6082.44125828153,"G8"
1997,7342.25111087,7342.251110878,"G8"
1997,2553.83186983,2032.18483795,"G6"
1997,3890.2811908,3890.28119081,"G8"
1997,2118.68872779,2118.68872779,"G8"
1997,933.297057397,933.2970573983,"G6"
1997,4750.40295279,4750.40295279166,"G5"
1997,1874.10819886,1874.10819886961,"G5"
1997,15867.2896887,15867.2896887532,"G4"
1997,17419.2264632,16298.9168796652,"G4"
1997,20463.935894,20463.935894028,"G8"
1997,7858.07816551,7858.0781655113,"G4"
1998,2406.99256732,1258.47330077,"G4"
1998,73.2258070123,73.225807098678,"G3"
1998,595.765314509,595.765314509816,"G3"
1998,260.756966584,260.756966584,"G7"
1998,110.508487547,93.0608764693,"G7"
1998,27.3158154446,27.3158154447,"G8"
1998,3582.61718288,3582.61718288,"G3"
1998,7997.83912342,7997.83912342232,"G1"
1998,780.89984328,780.89984328,"G4"
1998,4998.19481018,2614.98503737,"G4"
1998,5908.98943581,5908.98943580918,"G3"
1998,14654.218369,14654.218369052,"G2"
1998,16108.3086078,15017.6264693418,"G4"
1998,36.8345844453,36.8345844453,"G1"
1998,1408.40923144,1408.4092314404,"G1"
1998,602.833287779,602.833287779,"G10"
1998,37899.587222,37899.5872219722,"G4"
1998,4909.12700261,4909.1270026021,"G1"
1998,1859.01441835,1859.014418346,"G7"
1998,3651.64285982,3638.18323815892,"G6"
1998,818.096304205,818.096304205,"G8"
1998,5259.91523354,5259.915233545,"G6"
1998,15527.2380458,15527.238045848,"G7"
1998,4103.21668757,3679.20481574,"G8"
1998,2771.2520754,2771.25207539749,"G5"
1998,10289.1098733,9272.15054223924,"G5"
1998,55.2868774319,55.2868727925855,"G5"
1998,168.949304896,168.949304896,"G10"
1998,233.034008444,233.0340084439,"G6"
1998,1227.98411052,1227.98411052515,"G6"
1998,199.902468523,199.90246852262,"G6"
1999,53.1143959249,53.1143959249,"G5"
1999,263.517480865,263.5174808647,"G7"
1999,40.5637431997,40.5637431998,"G6"
1999,37.340428076,37.3404280761,"G3"
1999,18.6443128926,18.6443128926,"G6"
1999,101.674711929,101.674711929,"G5"
1999,20.7671378632,20.7671378632,"G10"
1999,26.8076087679,26.8076087678,"G4"
1999,264.776652638,264.776652638,"G3"
1999,16.8280195793,16.8280195792,"G7"
1999,10.0001290554,10.0001290554,"G4"
1999,202.467275543,202.4672755425,"G5"
1999,21.1809388879,21.1809388877,"G8"
1999,4828.62725984,4828.6272598346,"G6"
1999,2392.04981278,2392.0498127703,"G6"
1999,15088.5894116,8181.13234159554,"G9"
1999,575.798717678,560.975080151,"G6"
1999,78163.1545546,77757.1074189,"G6"
1999,397.941493998,397.94149399774,"G5"
1999,7728.03196133,7226.41024872,"G8"
1999,843.436135018,843.436135017,"G6"
1999,17936.6732085,17936.6732084281,"G6"
2000,90.2080017068,90.2080017067,"G5"
2000,16.9260001061,16.9260001061,"G10"
2000,100.874965073,100.8749650737,"G4"
2000,52.3487643288,52.3487643285,"G5"
2000,1186.54581594,1186.545815936,"G5"
2000,30.1893424407,30.1893424407,"G4"
2000,24.8516276889,24.8516276889,"G6"
2000,56.2865532636,56.2865532634,"G8"
2000,243.588943523,243.588943522931,"G6"
2000,6921.16806592,4725.10889515561,"G5"
2001,18850.0223814,18339.4576718923,"G4"
2001,30.108945014,30.108945014,"G4"
2001,6127.25037761,6078.92088251,"G8"
2001,81.4734566153,43.54577246291,"G5"
2001,916.298447308,916.2984473073,"G4"
2001,16.7056586186,16.7056586184,"G8"
2001,253.746515847,253.746515847,"G8"
2001,52.9214642173,52.9214642173,"G5"
2001,4121.65648889,4121.65648888835,"G3"
2001,63.611706081,63.6117060809,"G8"
2001,335.254660005,335.2546600051,"G4"
2002,71.3610167978,71.36101679765,"G5"
2002,26.0311159716,26.0311159716,"G8"
2002,669.574240457,669.57424045638,"G5"
2002,54323.5699223,30802.6927855514,"G3"
2002,544.382948608,544.382948608,"G5"
2002,207.099571241,207.099571241,"G5"
2002,2584.56661528,2019.58083821,"G3"
2002,14853.1106594,14564.9774957251,"G3"
2002,185.103488774,185.10348877504,"G4"
2002,1493.93457319,1493.93457319,"G8"
2002,76282.0122556,76282.0122555604,"G5"
2002,171.5283237,171.47697069324,"G3"
2002,170.67088257,170.67088257,"G7"
2002,739.286495602,727.321807221,"G7"
2002,3210.94015537,3210.940155367,"G4"
2002,12173.8224134,8050.48192338,"G3"
2002,313.729322239,313.72932223961,"G4"
2002,25639.1464498,25639.146449878,"G5"
2002,5663.16564272,5663.1656427274,"G5"
2002,2001.14262836,2001.1426283615,"G8"
2002,292.257938597,292.2579385973,"G1"
2002,703.679346648,703.679346647,"G4"
2002,2107.9278147,2107.92781309569,"G5"
2002,19.9653517624,19.9653517624,"G8"
2002,3414.40477666,3414.404776666,"G5"
2002,1778.43780215,1778.43780215,"G5"
2002,22541.8054371,22541.805435551,"G5"
2002,4650.73136381,4650.73136381,"G5"
2002,3259.2172197,3259.21722100976,"G5"
2002,20599.692744,20599.6927440179,"G5"
2002,1773.47796003,1773.477960033,"G5"
2002,65.8735834545,65.873583454367,"G5"
2002,604.932691932,604.932691932,"G6"
2002,2351.09535194,1234.90727882,"G4"
2002,1936.1623765,1457.15997140421,"G4"
2002,2624.10184838,2624.10184838022,"G5"
2002,286.165837194,286.165837194,"G5"
2002,6536.74803229,6536.74803228038,"G5"
2002,4931.53393296,4481.677229971,"G4"
2002,51732.3808328,48918.4624107212,"G4"
2002,315.967178324,315.967178324034,"G4"
2002,648.737809882,578.36148558498,"G8"
2002,5115.09121621,5115.091216212,"G1"
2002,14135.9775289,14135.9775289928,"G1"
2002,3616.12232592,3616.12232592134,"G1"
2002,1556.6314007,1556.6314007,"G5"
2002,462.937849585,462.9378495852,"G5"
2002,238.203535134,238.203535135,"G1"
2002,114191.480049,81478.7851534206,"G1"
2002,589.452402417,589.452402416,"G5"
2002,15.2147096934,15.2147096933,"G8"
2002,365.518068057,365.518068057,"G5"
2002,432.866071702,432.866071702,"G5"
2002,15.6740399687,15.6740399686,"G5"
2002,98246.8903707,98246.8903707329,"G5"
2002,12218.2608193,12218.2608193,"G5"
2002,10651.1429295,7893.510068242,"G4"
2002,20.0551187451,20.055118745,"G7"
2002,44.0095958739,44.0095958739932,"G4"
2002,129854.713863,92147.6351012708,"G1"
2002,17564.4753827,17564.3259144947,"G4"
2002,32.7595401359,32.759540136,"G8"
2002,1461.18888051,1461.188880515,"G5"
2002,3161.49327183,3161.4932718247,"G4"
2002,539.29023175,539.290231749,"G6"
2002,1806.57895605,1806.57895605,"G7"
2002,583.365772923,583.365772924,"G8"
2002,75.6268972089,75.6268972088,"G9"
2002,747.407939798,747.40793979725,"G4"
2002,22958.7504481,13991.9627716469,"G4"
2002,371.090265235,371.090265235,"G5"
2002,21.4823184488,21.482318449,"G5"
2002,1375.76099029,1375.76099028607,"G5"
2002,67749.7464762,35260.5891581493,"G5"
2002,2335.67600326,2335.67600326207,"G5"
2002,22597.0548971,22597.0548971343,"G5"
2002,337.082819117,337.082819117,"G8"
2002,1033.75314984,1033.75314984,"G8"
2003,14.3087126042,14.3087126042,"G9"
2003,5600.20562305,5600.20562305131,"G4"
2003,7059.9431663,6115.63378028934,"G2"
2003,12064.9356779,12064.9356779069,"G3"
2003,38.0635297103,38.0635297102,"G7"
2003,16.748232989,16.7482329889,"G8"
2003,414.0344028,414.0344028001,"G3"
2003,50.5833185069,50.5833185071,"G3"
2003,106.985609113,106.985609113712,"G1"
2003,101.906895311,101.906895311,"G1"
2003,918.901034346,918.90103434596,"G3"
2003,24.1381181928,24.1381181926,"G1"
2003,101.228696278,101.228696278,"G3"
2003,18.3521906834,18.3521906834,"G5"
2003,45.5331601357,45.5331601358,"G3"
2003,12.9468558024,12.9468558025,"G8"
2003,19.1539301749,19.153930175,"G4"
2003,106.369937098,106.3699370981,"G4"
2003,50.7974171938,50.7974171938332,"G3"
2003,84.1520035358,84.1520035359,"G3"
2003,57.9918770087,57.9918770087,"G9"
2003,17.8325958011,17.8325958011,"G7"
2003,15.1894272197,15.1894272197,"G8"
2003,44.5935309564,44.5935309563,"G8"
2003,295.300906451,295.300906450035,"G10"
2003,1053.21964015,1053.21964014503,"G10"
2003,3522.91239002,3522.912390016,"G5"
2003,2545.55760921,2545.55760920961,"G4"
2003,2709.50772596,2709.5077259654,"G4"
2003,605.116575368,605.1165753678,"G4"
2003,17.5750562511,17.5750562512,"G5"
2003,498.184007254,498.1840072542,"G4"
2003,112.210439458,110.0358386,"G2"
2003,455.375650499,455.375650498933,"G3"
2003,243.285070546,243.2850705464,"G3"
2003,20344.5083029,20344.5083029,"G8"
2004,437.143932597,437.143932597,"G1"
2004,670.300947568,612.9233898536,"G3"
2004,2998.86019346,2998.86019346,"G8"
2005,228.193384177,228.193384177,"G5"
2005,50345.6093999,50345.609399856,"G1"
2005,18128.1160786,18128.1160786216,"G4"
2005,16782.2502738,16782.250273818,"G4"
2005,1181.23357517,1181.23357517,"G4"
2005,10413.326007,10413.326007,"G8"
2005,3914.31336515,2378.1166152588,"G4"
2005,12921.4688756,11298.6771689,"G4"
2005,25.1846437478,25.1846437478,"G5"
2005,43.5917522403,43.591752240187,"G5"
2005,11463.9423091,10148.0573599,"G6"
2005,5883.2374112,5741.2959136933,"G5"
2005,18096.2631206,18096.2631205777,"G5"
2005,21639.773572,21639.7735719531,"G5"
2005,24939.7783658,24939.7783658055,"G6"
2005,20751.5858802,13735.8049007319,"G5"
2005,23.3592180918,23.3592180919,"G4"
2005,2227.89384773,2072.63713126067,"G8"
2005,1091.29353277,694.271615661,"G6"
2005,9279.50284787,9279.50284788,"G7"
2005,135.259183918,135.259183918106,"G5"
2005,746.241861827,746.241861827,"G5"
2005,12491.0060792,12426.229767996,"G6"
2005,3646.43128624,3646.431286246,"G4"
2005,11578.884213,11242.5771227,"G5"
2005,4315.74814568,4315.74814567631,"G5"
2005,16797.1161585,13047.157727842,"G5"
2005,1237.79561613,1237.7956162104,"G5"
2005,787.030341781,787.03034178051,"G5"
2005,2333.18392658,1638.57801904355,"G4"
2005,33.7814564533,33.7814564532,"G6"
2005,380.210001475,380.210001474,"G5"
2005,132.601044275,132.601044275,"G7"
2005,885.850934688,885.850934687,"G8"
2005,126.711255483,126.711255483,"G8"
2005,187.520244022,187.520244022,"G10"
2005,4495.78124427,2655.7236148,"G5"
2005,1064.62317075,1064.62317075,"G9"
2005,20.6964980282,20.6964980282,"G5"
2005,1592.57992414,1592.579924134,"G7"
2005,2472.18354266,2472.18354265,"G4"
2005,1523.36372054,1523.36372054,"G7"
2005,1631.42116865,1631.42116864946,"G3"
2005,1938.36090665,1938.36090664927,"G3"
2005,1016.45625566,1016.4562556592,"G3"
2005,9269.04543801,5137.7777458792,"G1"
2005,38.504204296,38.504204296,"G6"
2005,20.1145883657,20.1145883657,"G8"
2005,39.6985299473,39.6985299472,"G9"
2005,9997.61018652,6168.7852440612,"G3"
2005,4747.48937845,4747.48937844971,"G3"
2005,5116.51418273,5116.51418354085,"G3"
2005,936.872165641,695.834677312787,"G7"
2005,481.978285604,481.978285604,"G8"
2005,1542.6764357,1542.6764357,"G6"
2005,206.10812428,206.10812428,"G9"
2005,3232.62890735,2396.998833539,"G8"
2005,42.3134821453,42.3134821451,"G6"
2005,77007.867628,52915.8672385896,"G6"
2005,210.111647547,210.111647547,"G8"
2005,33.5990569951,33.5990569954,"G8"
2005,23.6595465403,23.6595465404,"G4"
2005,600.674069084,600.67406908339,"G8"
2005,45.0446591523,45.0446591523,"G8"
2005,3419.39652563,3419.39652563,"G4"
2005,359.012442733,359.012442733,"G8"
2005,32.1754908543,32.1754908541564,"G6"
2005,22.1762741383,22.1762741382564,"G6"
2005,4297.0893613,3468.8442373823,"G4"
2005,71.2028613211,71.2028613213,"G3"
2005,53.3869262518,53.3869262521,"G6"
2005,66.5692354222,66.5692354219,"G8"
2005,28.7999072488,28.7999072488,"G9"
2005,4182.4048631,4182.40486309,"G6"
2005,1829.50306175,1829.50306175645,"G8"
2005,31359.136168,31359.136168015,"G6"
2005,71.2087835188,71.2087835189,"G6"
2005,2479.44328894,2479.44328894,"G5"
2005,4878.71832503,4878.71832503,"G5"
2005,100.262341206,100.26234120639,"G6"
2005,283.643073913,283.64307391174,"G1"
2005,1941.04647619,1941.0464761885,"G5"
2005,26.1188164344,26.1188164344243,"G8"
2005,1341.20823808,1341.20823808179,"G6"
2005,41330.311291,41330.3112909359,"G6"
2005,2519.59988733,2519.59988733,"G6"
2005,17482.7288931,17482.728893119,"G4"
2005,27531.9448083,27531.9448082948,"G4"
2005,6536.52957005,6536.5295700486,"G4"
2005,6159.34824326,6159.34824325343,"G3"
2005,38697.0983785,38697.0983784721,"G4"
2005,22957.5711818,20699.4864374895,"G4"
2005,38846.2693032,38641.3371677045,"G4"
2005,8712.8008583,8706.2673836791,"G8"
2005,4660.3327596,4639.140223721,"G9"
2005,738.127492037,738.127492037,"G8"
2005,9308.85023523,9308.850235224,"G6"
2005,12196.5333901,12196.5333901,"G8"
2005,559.558752225,559.558752225,"G8"
2005,1136.44328299,1136.44328298,"G8"
2005,202.515551961,202.515551961,"G5"
2005,355.651218087,355.651218087,"G5"
